Address,BBL,BIN,CouncilDist,DropOff_SiteName,Latitude,Longitude,NTAName,Number,ObjectId,Street,Zipcode,boroCD,ct2010,point
2040 White Plains Rd,2042847501.0,2114768,13,Staples,40.85171272,-73.86778588,Pelham Parkway,2040,26,WHITE PLAINS RD,10462,211,22404,POINT (-73.86778587999999 40.85171272000008)
940 Madison Ave,1013890017.0,1041644,4,Apple Store,40.77326199,-73.96436877,Upper East Side-Carnegie Hill,940,95,MADISON AVE,10021,108,130,POINT (-73.96436876999996 40.77326199000004)
123 Flatbush Ave,,,35,Apple Store,40.68534272,-73.97837326,Fort Greene,123,7,FLATBUSH AVE,11217,302,35,POINT (-73.97837325999996 40.68534272000005)
9015 Queens Blvd,4.0186001e9,4045999,25,Apple Store,40.73384721,-73.87157752,Elmhurst,90-15,90,QUEENS BLVD,11373,404,683,POINT (-73.87157752 40.73384721000008)
767 5 Ave,1012940001.0,1036082,4,Apple Store,40.76402009,-73.97318913,Midtown-Midtown South,767,85,5 AVE,10153,105,11202,POINT (-73.97318913 40.76402009000003)
247 Bedford Ave,3023520090.0,3421593,34,Apple Store,40.71566748,-73.96003472,North Side-South Side,247,39,BEDFORD AVE,11211,301,553,POINT (-73.96003471999995 40.715667480000036)
390 6 Ave,1005530007.0,1008935,1,Staples,40.73323537,-73.9998268,West Village,390,53,6 AVE,10011,102,63,POINT (-73.99982679999994 40.73323537000005)
529 5 Ave,1012780069.0,1035365,4,Best Buy,40.75446693,-73.97945529,Midtown-Midtown South,529,71,5 AVE,10017,105,94,POINT (-73.97945528999998 40.754466930000035)
4109 Park Ave,2029000039.0,2009448,15,Salvation Army Thrift Store,40.84537522,-73.90063111,Mount Hope,4109,58,PARK AVE,10457,206,231,POINT (-73.90063110999995 40.84537522000005)
52 E 14 St,1005650021.0,1009217,2,Best Buy,40.73476931,-73.99063277,West Village,52,70,E 14 ST,10003,102,61,POINT (-73.99063276999993 40.73476931000005)
268 W 96 St,1012430059.0,1033710,6,Salvation Army Thrift Store,40.79496684,-73.97255548,Upper West Side,268,43,W 96 ST,10025,107,183,POINT (-73.97255547999998 40.79496684000003)
13107 40 Rd,4050667501.0,4534020,20,Best Buy,40.75594129,-73.83604285,Flushing,131-07,11,40 RD,11354,407,871,POINT (-73.83604284999996 40.75594129000007)
625 Atlantic Ave,3020020001.0,3057470,35,Best Buy,40.68345651,-73.97561562,Fort Greene,625,81,ATLANTIC AVE,11217,302,35,POINT (-73.97561561999999 40.68345651000004)
5680 Broadway,2032680001.0,2016172,11,Staples,40.88138222,-73.90302552,Spuyten Duyvil-Kingsbridge,5680,75,BROADWAY,10463,208,283,POINT (-73.90302551999997 40.881382220000035)
348 4 Ave,3009800023.0,3021047,39,Staples,40.67366488,-73.98597284,Park Slope-Gowanus,348,49,4 AVE,11215,306,119,POINT (-73.98597283999999 40.67366488000005)
103 Prince St,1005130039.0,1007985,1,Apple Store,40.72488308,-73.9990728,SoHo-TriBeCa-Civic Center-Little Italy,103,2,PRINCE ST,10012,102,49,POINT (-73.99907279999996 40.72488308000004)
2441 31 St,4008370027.0,4017321,22,Staples,40.77133791,-73.91654394,Steinway,24-41,38,31 ST,11102,401,125,POINT (-73.9165439399999 40.77133791000006)
1704 2 Ave,1015510003.0,1050067,5,Goodwill Thrift Shop,40.77939689,-73.95062296,Yorkville,1704,17,2 AVE,10128,108,14602,POINT (-73.95062295999998 40.779396890000044)
5001 Northern Blvd,4007480008.0,4014093,26,Best Buy,40.75380935,-73.91201449,Astoria,50-01,66,NORTHERN BLVD,11101,401,163,POINT (-73.91201448999993 40.75380935000004)
220 E 23 St,1009030047.0,1088660,2,Salvation Army Thrift Store,40.73854788,-73.98249498,Gramercy,220,34,E 23 ST,10010,106,64,POINT (-73.98249497999996 40.738547880000056)
112 4 Ave,1005570025.0,1009002,2,Salvation Army Thrift Store,40.73257895,-73.99008462,West Village,112,6,4 AVE,10003,102,61,POINT (-73.99008461999995 40.73257895000006)
9319 5 Ave,3061090001.0,3155319,43,Staples,40.6171083,-74.02996482,Bay Ridge,9319,94,5 AVE,11209,310,160,POINT (-74.02996481999998 40.61710830000004)
1880 Coney Island Ave,3066170017.0,3175203,44,Staples,40.61144637,-73.96266151,Homecrest,1880,21,CONEY ISLAND AVE,11230,312,420,POINT (-73.96266150999998 40.61144637000007)
8923 Bay Pkwy,3064910011.0,3345607,43,Best Buy,40.59536244,-74.00062654,Bensonhurst West,8923,89,BAY PKWY,11214,311,294,POINT (-74.00062653999998 40.59536244000003)
2231 3 Ave,1017860004.0,1054603,8,Goodwill Thrift Shop,40.80142521,-73.93746635,East Harlem North,2231,35,3 AVE,10035,111,194,POINT (-73.93746634999997 40.80142521000005)
1294 Southern Blvd,2029800006.0,2010547,17,Salvation Army Thrift Store,40.83090243,-73.89157549,Crotona Park East,1294,10,SOUTHERN BLVD,10459,203,123,POINT (-73.89157549 40.83090243000004)
5102 Ave U,3084700050.0,3238574,46,Best Buy,40.60997687,-73.92222008,Georgetown-Marine Park-Bergen Beach-Mill Basin,5102,67,AVE U,11234,318,698,POINT (-73.92222007999999 40.609976870000025)
409 Gateway Dr,3044520490.0,3348830,42,Staples,40.6507306,-73.86964371,East New York,409,57,GATEWAY DR,11239,305,1070,POINT (-73.86964370999993 40.65073060000003)
1981 Broadway,1011390014.0,1028850,6,Apple Store,40.77480043,-73.98220383,Lincoln Square,1981,25,BROADWAY,10023,107,153,POINT (-73.98220382999996 40.77480043000003)
540 Kingsland Ave,3025170035.0,3348300,33,GreenChip Ewaste,40.73395995,-73.94370706,Greenpoint,540,74,KINGSLAND AVE,11222,301,579,POINT (-73.94370705999995 40.73395995000004)
442 5 Ave,1008410049.0,1016046,4,Staples,40.75167323,-73.98221723,Midtown-Midtown South,442,62,5 AVE,10018,105,84,POINT (-73.98221722999995 40.75167323000005)
103 W 25 St,1008010034.0,1085978,3,Goodwill Thrift Shop,40.74438979,-73.99233118,Hudson Yards-Chelsea-Flatiron-Union Square,103,3,W 25 ST,10001,104,91,POINT (-73.99233117999995 40.74438979000007)
217 W 79 St,1012270123.0,1032650,6,Goodwill Thrift Shop,40.78341835,-73.97895165,Upper West Side,217,30,W 79 ST,10024,107,167,POINT (-73.97895164999994 40.783418350000034)
769 Broadway,1005607503.0,1009092,2,Staples,40.73108321,-73.99200437,West Village,769,86,BROADWAY,10003,102,59,POINT (-73.99200436999996 40.731083210000065)
2655 Richmond Ave,5024000180.0,5039658,51,Apple Store,40.58230457,-74.16905343,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2655,42,RICHMOND AVE,10314,502,27702,POINT (-74.16905342999996 40.582304570000076)
1760 Utica Ave,3077750051.0,3215584,45,Staples,40.6293726,-73.92800493,Flatlands,1760,18,UTICA AVE,11234,318,728,POINT (-73.92800492999999 40.62937260000007)
641 6 Ave,1007950044.0,1014732,3,Staples,40.74071743,-73.99440297,Hudson Yards-Chelsea-Flatiron-Union Square,641,82,6 AVE,10011,104,87,POINT (-73.99440296999997 40.740717430000075)
3911 61 St,4012310021.0,4028367,26,Salvation Army Thrift Store,40.74678366,-73.90284611,Woodside,39-11,54,61 ST,11377,402,261,POINT (-73.90284610999998 40.74678366000006)
1885 Hylan Blvd,5035480001.0,5155776,50,Staples,40.58335793,-74.0957893,Old Town-Dongan Hills-South Beach,1885,22,HYLAN BLVD,10306,502,11401,POINT (-74.09578929999998 40.583357930000034)
9318 Roosevelt Ave,4015620019.0,4530112,21,Staples,40.74879655,-73.87285159,Elmhurst,93-18,93,ROOSEVELT AVE,11372,404,467,POINT (-73.87285158999998 40.748796550000066)
45 Grand Central Terminal,1012800001.0,1035381,4,Apple Store,40.75249304,-73.97726867,Turtle Bay-East Midtown,,63,GRAND CENTRAL TERMINAL,10017,105,92,POINT (-73.97726866999994 40.75249304000005)
44 W 8 St,1005530019.0,1008939,1,Goodwill,40.73312283,-73.99841959,West Village,44,61,W 8 ST,10011,102,63,POINT (-73.99841958999997 40.73312283000007)
361 E 149 St,2023280038.0,2000864,17,Goodwill Thrift Shop,40.81643838,-73.91906328,Melrose South-Mott Haven North,361,50,E 149 ST,10455,201,65,POINT (-73.91906328 40.816438380000086)
2196 5 Ave,1017300040.0,1053891,9,Goodwill Thrift Shop,40.81217113,-73.93806678,Central Harlem North-Polo Grounds,2196,31,5 AVE,10037,110,212,POINT (-73.93806677999999 40.812171130000024)
60 W 23 St,1008240011.0,1086050,3,Best Buy,40.74232018,-73.99142924,Hudson Yards-Chelsea-Flatiron-Union Square,60,78,W 23 ST,10010,105,58,POINT (-73.99142923999995 40.742320180000036)
536 W 46 St,1010740049.0,1026949,3,Salvation Army Thrift Store,40.76277974,-73.9950545,Clinton,536,73,W 46 ST,10036,104,129,POINT (-73.99505449999998 40.76277974000005)
369 Gateway Dr,3044520470.0,3348828,42,Best Buy,40.64979337,-73.87096451,East New York,369,51,GATEWAY DR,11239,305,1070,POINT (-73.87096450999996 40.649793370000054)
2248 Broadway,1012287501.0,1070992,6,Staples,40.78483469,-73.97922565,Upper West Side,2248,36,BROADWAY,10024,107,167,POINT (-73.97922564999999 40.784834690000025)
5110 Broadway,4011530010.0,4593932,26,Staples,40.75409768,-73.90865016,Woodside,51-10,68,BROADWAY,11377,401,295,POINT (-73.90865015999998 40.75409768000003)
1949 Stillwell Ave,3070750057.0,3189706,47,Staples,40.59918506,-73.98571121,Bensonhurst East,1949,24,STILLWELL AVE,11223,311,404,POINT (-73.98571120999998 40.599185060000025)
675 3 Ave,1013160001.0,1037549,4,Staples,40.7507906,-73.97396322,Turtle Bay-East Midtown,675,83,3 AVE,10017,106,88,POINT (-73.97396321999997 40.75079060000007)
258 Livingston St,3001650029.0,3329446,33,Goodwill Thrift Shop,40.688964,-73.9840513,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,258,41,LIVINGSTON ST,11201,302,37,POINT (-73.98405129999998 40.688964)
3236 Steinway St,4006560051.0,4010418,22,Goodwill Thrift Shop,40.75819006,-73.91964662,Astoria,32-36,46,STEINWAY ST,11103,401,155,POINT (-73.91964662 40.75819006000006)
1280 Lexington Ave,1015157502.0,1047955,4,Staples,40.779602,-73.955519,Upper East Side-Carnegie Hill,1280,9,LEXINGTON AVE,10028,108,14802,POINT (-73.955519 40.779602)
1520 Forest Ave,5003940001.0,5011442,50,Staples,40.62434011,-74.13915217,Port Richmond,1520,14,FOREST AVE,10302,501,251,POINT (-74.13915216999999 40.62434011000005)
185 Greenwich St,1000580001.0,1089309,1,Apple Store,40.71178994,-74.01208375,Battery Park City-Lower Manhattan,185,19,GREENWICH ST,10007,101,13,POINT (-74.01208374999999 40.711789940000074)
8801 Queens Blvd,4018437501.0,4437281,25,Best Buy,40.73514955,-73.8752844,Elmhurst,88-01,88,QUEENS BLVD,11373,404,473,POINT (-73.87528439999994 40.735149550000074)
402 E Fordham Rd,2030337501.0,2116415,15,Best Buy,40.86162915,-73.8912651,Fordham South,402,56,E FORDHAM RD,10458,206,38302,POINT (-73.89126509999994 40.861629150000056)
105 W 125 St,1019107501.0,1085673,9,Staples,40.80794544,-73.94586605,Central Harlem South,105,4,W 125 ST,10027,110,222,POINT (-73.9458660499999 40.807945440000026)
20934 Northern Blvd,4073090015.0,4156796,19,Staples,40.75921149,-73.77358034,Bayside-Bayside Hills,209-34,29,NORTHERN BLVD,11361,411,1447,POINT (-73.77358033999997 40.75921149000004)
9130 Van Wyck Expy,4093750174.0,4196964,29,Staples,40.69876594,-73.81483722,Richmond Hill,91-30,92,VAN WYCK EXPY,11418,409,14202,POINT (-73.81483721999996 40.698765940000044)
157 W 72 St,1011440010.0,1029921,6,Goodwill Thrift Shop,40.77816796,-73.98056007,Lincoln Square,157,15,W 72 ST,10023,107,157,POINT (-73.98056006999997 40.778167960000076)
436 Atlantic Ave,3001840014.0,3000929,33,Salvation Army Thrift Store,40.68651013,-73.98377425,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,436,60,ATLANTIC AVE,11217,302,41,POINT (-73.98377424999995 40.686510130000045)
330-340 Baychester Ave,2051410035.0,2102454,12,Staples,40.86766659,-73.83118286,Co-op City,330,47,BAYCHESTER AVE,10475,210,46201,POINT (-73.83118285999996 40.86766659000006)
22 Quincy St,3019720001.0,3056489,35,Salvation Army Thrift Store,40.68582925,-73.96039515,Clinton Hill,22,32,QUINCY ST,11238,302,231,POINT (-73.96039514999995 40.68582925000004)
5-9 Union Square W,1008420023.0,1016064,2,Staples,40.73545282,-73.9915492,Hudson Yards-Chelsea-Flatiron-Union Square,5,77,UNION SQUARE W,10003,105,52,POINT (-73.99154919999995 40.735452820000035)
2892 Ocean Ave,3074210037.0,3203148,48,Staples,40.59102294,-73.94983691,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2892,45,OCEAN AVE,11235,315,592,POINT (-73.94983690999999 40.59102294000007)
208 8 Ave,1007700076.0,1014059,3,Salvation Army Thrift Store,40.7437615,-73.99958499,Hudson Yards-Chelsea-Flatiron-Union Square,208,28,8 AVE,10011,104,87,POINT (-73.99958499 40.74376150000006)
610 Exterior St,2023570035.0,2119100,8,Best Buy,40.82138928,-73.93083213,West Concourse,610,79,EXTERIOR ST,10451,204,63,POINT (-73.93083212999994 40.82138928000006)
4747 Van Dam St,4002530001.0,4003448,26,Goodwill Outlet Center,40.74199149,-73.93410467,Hunters Point-Sunnyside-West Maspeth,47-47,64,VAN DAM ST,11101,402,199,POINT (-73.93410466999995 40.74199149000003)
6822 3 Ave,3058620050.0,3145151,43,Salvation Army Thrift Store,40.63627068,-74.02583717,Bay Ridge,6822,84,3 AVE,11220,310,68,POINT (-74.02583716999999 40.63627068000005)
1936 38 St,4008110019.0,4436967,22,Greenchip Ewaste,40.77804751,-73.90104571,Steinway,19-36,23,38 ST,11105,401,12301,POINT (-73.90104570999995 40.77804751000008)
3718 Nostrand Ave,3074221006.0,3000000,48,Salvation Army Thrift Store,40.59301394,-73.94046645,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,3718,52,NOSTRAND AVE,11235,315,59402,POINT (-73.94046644999997 40.59301394000005)
1280 Lexington Ave,1015157502.0,1047955,4,Best Buy,40.779602,-73.955519,Upper East Side-Carnegie Hill,1280,8,LEXINGTON AVE,10028,108,14802,POINT (-73.955519 40.779602)
401 W 14 St,1007120029.0,1012535,3,Apple Store,40.74108522,-74.00566562,Hudson Yards-Chelsea-Flatiron-Union Square,401,55,W 14 ST,10014,104,83,POINT (-74.00566561999995 40.74108522000006)
512 181 St,1021520070.0,1063615,10,Goodwill Thrift Shop,40.84837844,-73.93151251,Washington Heights North,512,69,181 ST,10033,112,269,POINT (-73.93151250999995 40.84837844000003)
2535 Richmond Ave,5024000015.0,5132232,51,Staples,40.58683181,-74.16833762,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2535,40,RICHMOND AVE,10314,502,27702,POINT (-74.16833762 40.586831810000035)
535 Morgan Ave,3028170001.0,3259425,34,Staples,40.72251735,-73.93888966,East Williamsburg,535,72,MORGAN AVE,11222,301,449,POINT (-73.93888965999997 40.72251735000003)
776 8 Ave,1010190001.0,1086225,3,Staples,40.76064373,-73.98729012,Midtown-Midtown South,776,87,8 AVE,10036,105,125,POINT (-73.98729011999995 40.76064373000003)
1880 Broadway,1011147503.0,1087510,3,Best Buy,40.77044726,-73.98212557,Lincoln Square,1880,20,BROADWAY,10023,107,145,POINT (-73.98212556999994 40.770447260000026)
2359 Jerome Ave,2031980081.0,2014279,14,Salvation Army Thrift Store,40.86011891,-73.90283962,Fordham South,2359,37,JEROME AVE,10468,207,239,POINT (-73.90283961999995 40.86011891000004)
14815 Archer Ave,4099960012.0,4213986,27,Salvation Army Thrift Store,40.70100185,-73.8058544,Jamaica,148-15,13,ARCHER AVE,11435,412,212,POINT (-73.80585439999999 40.70100185000007)
4320 Broadway,1021670001.0,1081882,10,Staples,40.85215427,-73.93471486,Washington Heights North,4320,59,BROADWAY,10033,112,271,POINT (-73.93471485999999 40.85215427000003)
500 8 Ave,1007850001.0,1014421,3,Staples,40.75294246,-73.99290408,Midtown-Midtown South,500,65,8 AVE,10018,105,109,POINT (-73.99290408 40.75294246000004)
2795 Richmond Ave,5024400002.0,5108454,51,Best Buy,40.57855711,-74.16959473,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2795,44,RICHMOND AVE,10314,502,27702,POINT (-74.16959472999997 40.57855711000008)
5812 Queens Blvd,4023137501.0,4454475,26,Staples,40.74182755,-73.90728124,Woodside,58-12,76,QUEENS BLVD,11377,402,245,POINT (-73.90728123999999 40.74182755000004)
9030 Metropolitan Ave,4038840034.0,4095021,29,Staples,40.7117373,-73.85911433,Glendale,90-30,91,METROPOLITAN AVE,11374,406,637,POINT (-73.85911432999995 40.711737300000046)
16 E 34 St,1008630013.0,1017077,4,Staples,40.74814648,-73.98388916,Midtown-Midtown South,16,16,E 34 ST,10016,105,74,POINT (-73.98388915999995 40.74814648000006)
1011 Flatbush Ave,3051260001.0,3117671,40,Staples,40.64666594,-73.9581013,Erasmus,1011,1,FLATBUSH AVE,11226,314,794,POINT (-73.95810129999995 40.646665940000055)
3402 Steinway St,4006720025.0,4010902,26,Salvation Army Thrift Store,40.75643167,-73.92108172,Astoria,34-02,48,STEINWAY ST,11101,401,157,POINT (-73.92108171999996 40.75643167000004)
622 Broadway,1005220005.0,1080049,1,Best Buy,40.72596445,-73.99630916,West Village,622,80,BROADWAY,10012,102,5502,POINT (-73.99630915999995 40.72596445000005)
2053 Clove Rd,5029210016.0,5107464,50,Salvation Army Thrift Store,40.60464196,-74.08419123,Grasmere-Arrochar-Ft. Wadsworth,2053,27,CLOVE RD,10304,502,50,POINT (-74.08419122999999 40.60464196000004)
220 E 23 St,1009030047.0,1088660,2,Goodwill Thrift Shop,40.73854788,-73.98249498,Gramercy,220,33,E 23 ST,10010,106,64,POINT (-73.98249497999996 40.738547880000056)
1114 1 Ave,1014560001.0,1045279,5,Goodwill Thrift Shop,40.76094798,-73.96098941,Lenox Hill-Roosevelt Island,1114,5,1 AVE,10065,108,10602,POINT (-73.96098940999997 40.760947980000026)
13401 20 Ave,4041380050.0,4564816,19,Staples,40.78166274,-73.83444128,Whitestone,134-01,12,20 AVE,11356,407,945,POINT (-73.83444127999996 40.78166274000006)
