Borough,CouncilDist,Food_Scrap_Drop_Off_Site_Name,Hours_from,Hours_to,Latitude,Location,Longitude,NTAName,Notes,ObjectId,Operation_Day,Open_Months,Serviced_by,Website,boroCD,ct2010,point,zip_code
Bronx,8,Brook Park,6pm,10am,40.809600830078125,494 East 141 St.,-73.918701171875,Mott Haven-Port Morris,,,Saturday,Year Round,Brook Park,,201,4000,POINT (-73.9187 40.809599),10454
Bronx,16,OPENING JULY 10: 170 Farmstand,05:30 PM,02:30 PM,40.83998489379883,"Townsend Ave & 170 St, Bronx",-73.91681671142578,West Concourse,,,Wednesdays,"Seasonal Market, July-November",GrowNYC,https://www.grownyc.org/compost/locations; https://newsettlement.org/food/170farmstand/,204,223,POINT (-73.91682 40.839985),10452
Manhattan,3,Hudson Blvd Park,06:00 PM,10:00 AM,40.75555419921875,5 Hudson Blvd East,-74.00035095214844,Hudson Yards-Chelsea-Flatiron-Union Square,,,Thursdays,Year Round,Hudson Yards/ Hell's Kitchen Alliance,hyhalliance.org,104,99,POINT (-74.000348 40.755554),10001
Staten Island,49,Olivet Heavenly Harvest,01:00 PM,10:00 AM,40.63019943237305,"97 Myrtle Avenue, Staten Island, NY",-74.115966796875,New Brighton-Silver Lake,,,Saturdays,"Seasonal, March-November",Olivet Presbyterian Church,www.olivetcares.org,501,4006,POINT (-74.115963 40.630199),10310
Brooklyn,43,4th Avenue Presbyterian Church,12:00 PM,Dawn,40.63547134399414,6753 4th Avenue,-74.02279663085938,Bay Ridge,,,Saturdays,Year Round,4th Avenue Presbyterian Church,http://www.fourthavenuepresbyterian.org/,310,1004,POINT (-74.0228 40.635473),11220
Brooklyn,45,Wyckoff Farmhouse Museum,04:00 PM,11:00 AM,40.6443977355957,5816 Clarendon Rd,-73.92073822021484,Rugby-Remsen Village,,,Fridays,Year Round,Wyckoff Farmhouse Museum,myckoffmuseum.org,317,3000,POINT (-73.920739 40.644399),11203
Manhattan,10,OPEN FOR SEASON: Fort Washington Greenmarket,3pm,8am,40.84215545654297,"168th Street at Fort Washington,New York,NY 10032",-73.94227600097656,Washington Heights South,,,Tuesday,"Seasonal Market, June-November",GrowNYC,http://www.grownyc.org/compost/locations,112,251,POINT (-73.94227826999997 40.842153850000045),10032
Manhattan,2,DeColores Community Yard,dusk,dawn,40.72543716430664,313 E 8th St,-73.9797134399414,Lower East Side,,,Everyday,Year Round,Loisaida United Neighborhood Gardens (LUNGS),http://www.lungsnyc.org/,103,2000,POINT (-73.97971 40.725436),10009
Bronx,17,Mary Mitchell Center,06:00 PM,10:00 AM,40.844940185546875,"2007 Mapes Ave, Bronx 10460 at E 178th St",-73.88741302490234,East Tremont,,,Monday,Year Round- following the DOE calendar. Please look at https://www.schools.nyc.gov/calendar for closures.,Mary Mitchell Center,http://themarymitchellfyc.org/,206,2001,POINT (-73.887411 40.844941),10460
Manhattan,6,B'nai Jeshurun Community House,9pm,7am,40.790374755859375,270 West 89th Street,-73.97599792480469,Upper West Side,,,Monday,Year Round,B'nai Jeshrun,www.bj.org,107,4001,POINT (-73.975999 40.79037300000001),10024
Manhattan,2,Union Square Greenmarket,5pm,8am,40.736820220947266,"E 17th St & Union Square E, New York, NY",-73.99004364013672,Hudson Yards-Chelsea-Flatiron-Union Square,,,Saturday,Year Round,NYC Compost Project,http://www.grownyc.org/compost/locations,105,50,POINT (-73.990043 40.736822),10003
Bronx,11,Lehman College,10:00 AM,08:00 AM,40.875587463378906,Lehman Quad near Shuster Hall,-73.89407348632813,Van Cortlandt Village,,,Mondays,Year Round,Serviced/Managed by Volunteers from Lehman College,,207,409,POINT (-73.8940735799999 40.87558854000008),10468
Manhattan,8,116th Street,10:30am,7:30am,40.798622131347656,116th & Lexington Ave - NW Corner,-73.94161987304688,East Harlem North,,,Wednesday,Year Round,GrowNYC,https://www.grownyc.org/compost-go,111,182,POINT (-73.94161893999996 40.798622280000075),10029
Manhattan,6,Central Park North (110th St),10:15am,7am,40.79824447631836,"110th, St. Nicholas, & Malcolm X - NW Corner (Public Plaza)",-73.95246124267578,Central Harlem South,,,Wednesday,Year Round,GrowNYC,https://www.grownyc.org/compost-go,110,186,POINT (-73.9524618199999 40.798243),10026
Brooklyn,42,UCC Youth Farm,06:00 PM,09:00 AM,40.66490936279297,613 New Lots Avenue,-73.88672637939453,East New York,,,Tuesdays,Year Round,East New York Farms!,https://ucceny.org/enyf/,305,2004,POINT (-73.88673 40.664909),11207
Manhattan,8,Pleasant Village Community Garden,dusk,dawn,40.7966194152832,342 Pleasant Ave.,-73.93159484863281,East Harlem North,,,Everyday,Year Round,Pleasant Village Community Garden,m.facebook.com/pleasantvillagecommunitygarden,111,3001,POINT (-73.931595 40.796619),10035
Manhattan,9,Harlem Grown,3pm,11am,40.813804626464844,118 W 134th St,-73.94281768798828,Central Harlem North-Polo Grounds,,,Sunday,Year Round,Harlem Grown,http://www.harlemgrown.org/,110,1000,POINT (-73.942816 40.813804),10030
Manhattan,9,Garden of Love,6pm,4pm,40.80439758300781,302 West 116 Street,-73.95604705810547,Central Harlem South,,,Tuesday,Year Round,Garden of Love,,110,2000,POINT (-73.956048 40.804396),10026
Staten Island,49,Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden,Dusk,Dawn,40.64405059814453,"Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden
1000 Richmond Terrace",-74.10175323486328,West New Brighton-New Brighton-St. George,,,Everyday,Year Round,NYC Compost Project,http://snug-harbor.org/compost/,501,3005,POINT (-74.101757 40.644052),10310
Manhattan,3,"Commuter Composting at 23rd Street C/E (Closed Thursday, 7/4 - Independence Day)",11am,8am,40.74529266357422,"West 23rd Street and 8th Avenue -SW Corner, New York, NY 10011",-73.99848937988281,Hudson Yards-Chelsea-Flatiron-Union Square,,,Tuesday,Year Round,NYC Compost Project,www.lesecologycenter.org,104,91,POINT (-73.99848786999996 40.74529306000005),10011
Brooklyn,38,Red Hook Community Farm,01:00 PM,10:30 AM,40.67222595214844,Otsego Street and Beard Street,-74.0110092163086,Carroll Gardens-Columbia Street-Red Hook,,,Saturdays,Year Round,NYC Compost Project,,306,53,POINT (-74.01100590999994 40.67222695000004),11231
Manhattan,7,The Brotherhood/Sister Sol,7pm,11am,40.824302673339844,512 West 143rd Street,-73.95000457763672,Hamilton Heights,,,Wednesday,Year Round,The Brotherhood/Sister Sol,https://brotherhood-sistersol.org/,109,2001,POINT (-73.950001 40.824301),10031
Brooklyn,34,Scholes Street Children's Garden,,,40.70847702026367,"134 Scholes St, Brooklyn, NY 11206",-73.94430541992188,East Williamsburg,,,Saturdays,Year Round,Scholes Street Children's Garden,www.nyrp.org,301,2000,POINT (-73.944309 40.708478),11206
Manhattan,7,The Brotherhood/Sister Sol,7pm,11am,40.824302673339844,512 West 143rd Street,-73.95000457763672,Hamilton Heights,,,Tuesday,Year Round,The Brotherhood/Sister Sol,https://brotherhood-sistersol.org/,109,2001,POINT (-73.950001 40.824301),10031
Bronx,17,PSS - Andrew Jackson Senior Center,1pm,9am,40.822330474853516,765 Courtlandt Avenue,-73.91825866699219,Melrose South-Mott Haven North,,,Monday,Year Round,PSS - Andrew Jackson Senior Center,https://www.grownyc.org/compost/locations,201,3000,POINT (-73.918258 40.822331),10451
Manhattan,1,Tribeca Greenmarket,1pm,8am,40.71630096435547,"Greenwich Street at Chambers Street,New York,NY",-74.0109634399414,Battery Park City-Lower Manhattan,,,Wednesday,Year Round,"GrowNYC, NYC Dept of Sanitation & Community Partners",http://www.grownyc.org/compost/locations,101,21,POINT (-74.0109663 40.71630244000005),10007
Manhattan,3,"Commuter Composting at 23rd Street C/E (Closed Thursday, 7/4 - Independence Day)",11am,8am,40.74529266357422,"West 23rd Street and 8th Avenue -SW Corner, New York, NY 10011",-73.99848937988281,Hudson Yards-Chelsea-Flatiron-Union Square,,,Thursday,Year Round,NYC Compost Project,www.lesecologycenter.org,104,91,POINT (-73.99848786999996 40.74529306000005),10011
Manhattan,3,Mathews-Palmer Park,9pm,7am,40.76139450073242,437 W 45 St,-73.99273681640625,Clinton,,,Everyday,"Seasonal, June - November",NYC Parks,https://www.nycgovparks.org/parks/matthews-palmer-playground,104,6000,POINT (-73.992737 40.761394),10036
Brooklyn,41,Iso Student Farm,12:00 PM,09:00 AM,40.66746520996094,514 Rockaway Avenue,-73.91048431396484,Brownsville,,,Wednesdays,Seasonal,Isabahlia LOE Foundation,www.isabahlialoeinc.org,316,1005,POINT (-73.910481 40.66746400000001),11212
Manhattan,2,CLOSED FOR SEASON: Peach Tree Garden,6pm,2pm,40.721675872802734,236 East 2nd Street,-73.98201751708984,Lower East Side,,,Wednesday,"Seasonal, April-October",Peach Tree Garden,,103,1001,POINT (-73.98202 40.721676),10009
Manhattan,9,FACES NY at 116th,2pm,10am,40.80215835571289,"114 West 116th, 10026",-73.95074462890625,Central Harlem South,,,Wednesday,Year Round,FACES NY,www.facesny.org,110,2000,POINT (-73.950743 40.802157),10026
Manhattan,2,Commuter Composting at 1st Ave and 1st St.,11am,8am,40.72293472290039,First Avenue between Houston and First Street (West Side),-73.98863983154297,Chinatown,,,Monday,Year Round,NYC Compost Project,www.lesecologycenter.org,103,3001,POINT (-73.98863936999999 40.72293374000003),10002
Bronx,17,The Point CDC,6pm,10am,40.81822204589844,940 Garrison Avenue,-73.89046478271484,Hunts Point,,,Monday,Year Round,The Point CDC,thepoint.org,202,2005,POINT (-73.890465 40.818221),10474
Queens,20,Queens Botanical Garden Public Food Scrap Drop-Off,"4:30 PM(Nov-Mar),06:00PM(Apr-Oct)",08:00 AM,40.751731872558594,"Parking Garden at QBG
42-80 Crommelin Avenue, Flushing, NY 11355",-73.83000183105469,Flushing,,,Sundays,Year Round,NYC Compost Project,https://queensbotanical.org,407,1004,POINT (-73.83000300000002 40.751732000000004),11355
Queens,25,JH Scraps,01:00 PM,11:00 AM,40.74986267089844,35-20 69th Street,-73.89630126953125,Jackson Heights,,,Saturdays,Year Round,JH Scraps,,403,4001,POINT (-73.896299 40.749864),11377
Manhattan,4,OPEN FOR SEASON: Bryant Park,2:30pm,12:30pm,40.75417709350586,6th Avenue and 41st Sreet,-73.9845962524414,Midtown-Midtown South,"For schedule, holiday, and inclement weather updates, please visit: http://bryantpark.org/programs/waste-sorting-concierge",,Thursday,"Seasonal, May-November",Bryant Park Corporation,http://bryantpark.org/programs/waste-sorting-concierge,105,84,POINT (-73.98459513999995 40.75417679000004),10018
Manhattan,9,Garden of Love,6pm,4pm,40.80439758300781,302 West 116 Street,-73.95604705810547,Central Harlem South,,,Thursday,Year Round,Garden of Love,,110,2000,POINT (-73.956048 40.804396),10026
Manhattan,3,Abingdon Square Greenmarket,1pm,8am,40.737548828125,"West 12 Street and 8 Avenue,New York,NY,10014",-74.00482940673828,West Village,,,Saturday,Year Round,GrowNYC,http://www.grownyc.org/compost/locations,102,77,POINT (-74.00482815 40.73754728000006),10014
Brooklyn,40,Parkside,10:00 AM,07:30 AM,40.65488052368164,"Ocean Ave & Parkside Ave, Brooklyn, NY 11226",-73.96188354492188,park-cemetery-etc-Brooklyn,,,Thursdays,Year Round,GrowNYC,https://www.grownyc.org/greenmarket/brooklyn/parkside,314,50803,POINT (-73.96188034999994 40.65488239000007),11226
Brooklyn,42,OPEN FOR SEASON: Pink Houses Community Farm,12:00 PM,10:00 AM,40.66829299926758,1257 Loring Avenue,-73.86444091796875,East New York,,,Tuesdays,"Seasonal Market, June-November",East New York Farms!,https://ucceny.org/enyf/,305,1000,POINT (-73.86444 40.668292),11208
Queens,26,Sunny Compost,04:00 PM,02:00 PM,40.75004577636719,"38-63-38-1 50th St, Woodside, NY 11377",-73.91375732421875,Hunters Point-Sunnyside-West Maspeth,,,Sundays,Year Round,Sunny Compost,www.sunnycompost.org,402,169,POINT (-73.91375400000001 40.750044),11104
Manhattan,6,B'nai Jeshurun Community House,9pm,7am,40.790374755859375,270 West 89th Street,-73.97599792480469,Upper West Side,,,Tuesday,Year Round,B'nai Jeshrun,www.bj.org,107,4001,POINT (-73.975999 40.79037300000001),10024
Manhattan,1,East River Park Compost Yard,Dusk,Dawn,40.710994720458984,"East River Park Compost Park (coordinates: 40.711055, -73.978847)",-73.9790267944336,Lower East Side,,,Everyday,Year Round,NYC Compost Project,,103,202,POINT (-73.979029 40.710994),10002
Queens,25,Commuter Composting at Grand Ave Newtown M/R,09:30 AM,07:30 AM,40.73714828491211,"86-55 Broadway, Queens, NY 11373",-73.87709045410156,Elmhurst,,,Mondays,Year Round,NYC Compost Project,https://queensbotanical.org/farmandcompost/,404,2004,POINT (-73.877092 40.73715),11373
Bronx,14,Bronx Cooperative Development Initiative,4pm,10am,40.861427307128906,2431 Morris Ave,-73.90023803710938,Fordham South,,,Wednesday,Year Round,Commonwise Education/ Bronx Cooperative Development Initiative,commonwise.nyc,205,1000,POINT (-73.900235 40.86142600000001),10468
Manhattan,7,Mobilization for Change Community Garden,dusk,dawn,40.799705505371094,955 Columbus Ave,-73.9621810913086,Morningside Heights,,,Everyday,Year Round,Mobilization for Change Community Garden,,107,3001,POINT (-73.962184 40.799704),10025
Bronx,16,161st Street - Yankee Stadium,11:15am,7:30am,40.82781219482422,"161st, River Ave - NE Corner",-73.9259262084961,West Concourse,,,Friday,Year Round,GrowNYC,https://www.grownyc.org/compost-go,204,63,POINT (-73.92592932999999 40.827811620000034),10451
Bronx,17,Kelly Street Garden,2pm,10am,40.82010269165039,924 Kelly Street,-73.8957290649414,Longwood,,,Saturday,"Seasonal, March-November",Kelly Street Garden,https://www.facebook.com/kellyst.garden/,202,2002,POINT (-73.895726 40.820101),10459
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,5pm,12pm,40.835777282714844,455-457 West 162nd Street,-73.93914031982422,Washington Heights South,,,Sunday,"Seasonal, April-October",Morris- Jumel Community Garden,https://morrisjumelcommunitygarden.wordpress.com/,112,2000,POINT (-73.939143 40.835777),10032
Manhattan,9,Harlem Grown,5pm,9am,40.813804626464844,118 W 134th St,-73.94281768798828,Central Harlem North-Polo Grounds,,,Tuesday,Year Round,Harlem Grown,http://www.harlemgrown.org/,110,1000,POINT (-73.942816 40.813804),10030
Bronx,15,OPENING JUNE 25: Poe Park Greenmarket,01:30 PM,08:00 AM,40.86421585083008,"E. 192 St. btwn Grand Concourse and Valentine, Bronx, NY, 10468",-73.89579772949219,Bedford Park-Fordham North,,,Tuesdays,"Seasonal, June-November",GrowNYC,http://www.grownyc.org/compost/locations,207,39901,POINT (-73.89579452999999 40.86421609000007),10458
Brooklyn,43,Bay Ridge Greenmarket,01:00 PM,08:00 AM,40.617279052734375,"3rd Ave & 95th Street, Brooklyn, NY 11209",-74.0335922241211,BK31,,,Saturdays,"Seasonal Market, May - November",GrowNYC,http://www.grownyc.org/compost/locations,310,54,POINT (-74.03358848999994 40.61727747000003),11209
Manhattan,3,Hudson River Park's Pier 76 at W. 34th St.,7pm,7am,40.757022857666016,Pier 76 at 34th Street and 12th Ave in Hudson River Park's Compost Center,-74.00492858886719,Hudson Yards-Chelsea-Flatiron-Union Square,,,Everyday,Year Round,Hudson River Park Trust,https://www.hudsonriverpark.org/,104,99,POINT (-74.00492701999997 40.75702127000005),10001
Brooklyn,37,OPEN FOR SEASON: Essex Community Garden,07:00 PM,05:00 PM,40.68026351928711,3030 Fulton Street,-73.88298034667969,East New York,,,Wednesdays,Seasonal,Essex Community Garden,N/A,305,2003,POINT (-73.882984 40.680263),11208
Manhattan,3,Hudson River Park's Pier 51 at Horatio St.,7pm,7am,40.73873519897461,Pier 51 at Horatio St. near comfort station,-74.00961303710938,West Village,,,Everyday,Year Round,Hudson River Park Trust,https://www.hudsonriverpark.org/,102,79,POINT (-74.00960956999995 40.73873546000004),10014
Manhattan,8,Lydia's Magic Garden,11:30am,9:30am,40.80008316040039,"1665 Park Avenue, Manhattan 10035
between 117th and 118th Streets",-73.94220733642578,East Harlem North,,,Saturday,"Seasonal, April-October",GrowNYC,https://www.facebook.com/lydiasmagicgarden/,111,2001,POINT (-73.942206 40.800083),10035
Bronx,17,149th St - Grand Concourse,11:15am,7:15am,40.81856155395508,"Grand Concourse, 149th Street - SE Corner",-73.92731475830078,Mott Haven-Port Morris,,,Friday,Year Round,GrowNYC,https://www.grownyc.org/compost-go,201,51,POINT (-73.92731612999995 40.81856006000004),10451
Manhattan,9,William B. Washington Memorial Garden,6pm,3pm,40.811397552490234,321 West 126th Street,-73.9515151977539,Central Harlem North-Polo Grounds,,,Wednesday,Year Round,William B. Washington Memorial Garden,,110,1002,POINT (-73.951517 40.811398),10027
Staten Island,51,OPEN FOR SEASON: Staten Island Mall Greenmarket,01:00 PM,08:00 AM,40.583805084228516,"Staten Island Mall, Marsh Ave & Ring Rd, Staten Island, NY 10314",-74.16124725341797,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,,,Saturdays,Seasonal Market,GrowNYC,http://www.grownyc.org/compost/locations,502,27702,POINT (-74.16124482999999 40.583803480000036),10314
Brooklyn,33,"Brooklyn Borough Hall Greenmarket (Closed Thursday, 7/4 - Independence Day)",02:00 PM,08:00 AM,40.693721771240234,"Court St & Montague St, Brooklyn, NY 11201",-73.9904556274414,Brooklyn Heights-Cobble Hill,,,Thursdays,Year Round,GrowNYC,http://www.grownyc.org/compost/locations,302,9,POINT (-73.99045462 40.693721390000064),11201
Brooklyn,35,"7 Ave B/Q (Closed Wednesday, 7/3 - Independence Day)",10:00 AM,08:00 AM,40.67744827270508,Park Pl and Carlton Ave,-73.97235107421875,Prospect Heights,,,Wednesdays,Year Round,NYC Compost Project,,308,161,POINT (-73.97234786999996 40.67744746000006),11238
Manhattan,2,Union Square Greenmarket,5pm,8am,40.736820220947266,"E 17th St & Union Square E, New York, NY",-73.99004364013672,Hudson Yards-Chelsea-Flatiron-Union Square,,,Friday,Year Round,NYC Compost Project,http://www.grownyc.org/compost/locations,105,50,POINT (-73.990043 40.736822),10003
Bronx,11,OPENING JUNE 26: Bainbridge Avenue Community Garden,07:00 PM,04:00 PM,40.87092590332031,"2980 Bainbridge Avenue, Bronx, NY 10458",-73.88397979736328,Bedford Park-Fordham North,,,Wednesdays,"Seasonal Market, June-November",Serviced/Managed by Volunteers from Bainbridge Avenue Community Garden,,207,3000,POINT (-73.883979 40.870927),10458
Manhattan,8,Lydia's Magic Garden,11:30am,9:30am,40.80008316040039,"1665 Park Avenue, Manhattan 10035
between 117th and 118th Streets",-73.94220733642578,East Harlem North,,,Wednesday,"Seasonal, April-October",GrowNYC,https://www.facebook.com/lydiasmagicgarden/,111,2001,POINT (-73.942206 40.800083),10035
Manhattan,10,OPEN FOR SEASON: Morris- Jumel Community Garden,5pm,12pm,40.835777282714844,455-457 West 162nd Street,-73.93914031982422,Washington Heights South,,,Saturday,"Seasonal, April-October",Morris- Jumel Community Garden,https://morrisjumelcommunitygarden.wordpress.com/,112,2000,POINT (-73.939143 40.835777),10032
Manhattan,2,Christopher Street,11:00 AM,08:00 AM,40.73363494873047,7th Avenue and Christopher St - SW Corner,-74.0027847290039,West Village,,,Tuesdays,Year Round,NYC Compost Project,www.lesecologycenter.org,102,73,POINT (-74.00278558999997 40.73363333000003),10014
Brooklyn,46,Bay View Houses Farm,05:00 PM,09:00 AM,40.63333511352539,5955 Shore Parkway,-73.88597106933594,Canarsie,,,Everyday,"Seasonal, June-November",East New York Farms!,https://ucceny.org/enyf/,318,1004,POINT (-73.885973 40.633335),11236
Staten Island,49,Olivet Heavenly Harvest,06:00 PM,04:00 PM,40.63019943237305,"97 Myrtle Avenue, Staten Island, NY",-74.115966796875,New Brighton-Silver Lake,,,Thursdays,"Seasonal, March-November",Olivet Presbyterian Church,www.olivetcares.org,501,4006,POINT (-74.115963 40.630199),10310
Queens,26,Sunnyside Greenmarket,02:00 PM,08:00 AM,40.746891021728516,"Skillman Ave at 43rd St,Queens,NY,11104",-73.9207992553711,Hunters Point-Sunnyside-West Maspeth,,,Saturdays,Year Round,NYC Compost Project,http://www.bigreuse.org/compost/drop-off-list/,402,171,POINT (-73.92079708999995 40.746890730000075),11104
Brooklyn,34,Scholes Street Children's Garden,,,40.70847702026367,"134 Scholes St, Brooklyn, NY 11206",-73.94430541992188,East Williamsburg,,,Thursdays,Year Round,Scholes Street Children's Garden,www.nyrp.org,301,2000,POINT (-73.944309 40.708478),11206
Manhattan,9,FACES NY at 115th,2pm,10am,40.801937103271484,"121 West 115th, 10026",-73.95098876953125,Central Harlem South,,,Monday,Year Round,FACES NY,www.facesny.org,110,2000,POINT (-73.950989 40.801937),10026
Manhattan,2,OPENING JULY 1: Green Oasis Garden,dusk,dawn,40.724205017089844,"368 East 8 Street, NY 10009",-73.9774169921875,Lower East Side,,,Everyday,Year Round,Green Oasis Garden,http://greenoasisnyc.org/,103,1001,POINT (-73.977419 40.724204),10009
Queens,26,CLOSING JULY 8: Junkluggers,06:00 PM,10:00 AM,40.765567779541016,"33-56 11th Street, Queens",-73.9375228881836,Queensbridge-Ravenswood-Long Island City,,,Tuesdays,Year Round,NYC Compost Project,,401,1001,POINT (-73.937525 40.765566),11106
Manhattan,8,The Herb Garden,dusk,dawn,40.79482650756836,180 East 111th Street,-73.94309997558594,East Harlem South,,,Everyday,Year Round,The Herb Garden,,111,1003,POINT (-73.943099 40.794827),10029
Manhattan,3,Hudson River Park's 14th Street Park at 10th Ave.,7pm,7am,40.74283218383789,14th Street Park at southwest corner of 15th St. and 10th Ave,-74.00769805908203,Hudson Yards-Chelsea-Flatiron-Union Square,,,Everyday,Year Round,Hudson River Park Trust,https://www.hudsonriverpark.org/,104,83,POINT (-74.00769750999996 40.74283077000007),10011
Brooklyn,39,East 4th Street Community Garden,06:00 PM,04:00 PM,40.64821243286133,173 East 4th Street,-73.97709655761719,Windsor Terrace,,,Wednesdays,"Seasonal, April-October",East 4th Street Community Garden,,307,2004,POINT (-73.977095 40.648214),11218
Bronx,16,St. Augustine Food Pantry,5pm,11am,40.82906723022461,1168 Franklin Ave,-73.90428924560547,Morrisania-Melrose,,,Monday,Year Round,St. Augustine Food Pantry,,203,2000,POINT (-73.904291 40.829067),10456
Manhattan,4,OPEN FOR SEASON: Bryant Park,2:30pm,12:30pm,40.75417709350586,6th Avenue and 41st Sreet,-73.9845962524414,Midtown-Midtown South,"For schedule, holiday, and inclement weather updates, please visit: http://bryantpark.org/programs/waste-sorting-concierge",,Friday,"Seasonal, May-November",Bryant Park Corporation,http://bryantpark.org/programs/waste-sorting-concierge,105,84,POINT (-73.98459513999995 40.75417679000004),10018
Manhattan,7,97th Street Greenmarket,2pm,8am,40.793556213378906,"97th St between Columbus & Amsterdam, Manhattan",-73.9670181274414,Upper West Side,,,Friday,Year Round,GrowNYC,http://www.grownyc.org/compost/locations,107,181,POINT (-73.96701598999994 40.79355734000006),10025
Manhattan,2,CLOSED FOR SEASON: Carmen Pabon del Amanecer Community Garden,5pm,10am,40.72445297241211,115 Avenue C,-73.97887420654297,Lower East Side,,,Sunday,Seasonal,Carmen Pabon del Amanecer Community Garden,,103,2001,POINT (-73.97887300000001 40.724453),10009
Manhattan,2,OPENING JULY 7: La Plaza Cultural Community Garden,5pm,10am,40.72541427612305,674 East 9th Street,-73.97862243652344,Lower East Side,Find instructions here for composting at La Plaza: https://drive.google.com/file/d/0BwYV2m0W1uasckhWd2ZZdTRzSVk/view?usp=sharing,,Sunday,Seasonal,La Plaza Cultural Community Garden,laplazacultural.com,103,2000,POINT (-73.978623 40.725414),10009
Queens,26,OPEN FOR SEASON: Brooklyn Grange,04:00 PM,10:00 AM,40.75200271606445,37-19 Northern Blvd Roof,-73.92532348632813,Hunters Point-Sunnyside-West Maspeth,,,Saturdays,Seasonal,Brooklyn Grange,www.brooklyngrangefarm.com,401,1005,POINT (-73.925322 40.752002),11101
